map{ id = "Out/plains_1" }
map{ id = "Sideviews/Out/sideview_1" }

tileset{ id = "0", description = "House" }
tileset{ id = "1", description = "Light World" }
tileset{ id = "10", description = "Orange dungeon (DW)" }
tileset{ id = "11", description = "Pink dungeon (LW)" }
tileset{ id = "12", description = "Castle" }
tileset{ id = "13", description = "Dark World" }
tileset{ id = "14", description = "Forest dungeon" }
tileset{ id = "15", description = "Final dungeon" }
tileset{ id = "16", description = "Old school dungeon" }
tileset{ id = "17", description = "Gray dungeon (DW)" }
tileset{ id = "18", description = "Gray-brown dungeon (DW)" }
tileset{ id = "19", description = "Gray-blue dungeon (DW)" }
tileset{ id = "2", description = "Ice dungeon" }
tileset{ id = "3", description = "Cave" }
tileset{ id = "4", description = "Blue dungeon (LW)" }
tileset{ id = "5", description = "Green dungeon (LW)" }
tileset{ id = "6", description = "Intro" }
tileset{ id = "7", description = "Brown dungeon (LW)" }
tileset{ id = "8", description = "Blue dungeon (DW)" }
tileset{ id = "9", description = "Green dungeon (DW)" }
tileset{ id = "Full Hyrule", description = "Full Hyrule" }
tileset{ id = "addition/dungeon", description = "addition/dungeon" }
tileset{ id = "addition/out", description = "addition/out" }
tileset{ id = "cave_tiles" }
tileset{ id = "light_world_legacy", description = "light_world_legacy" }
tileset{ id = "outside_buildings", description = "outside_buildings" }
tileset{ id = "outside_main", description = "outside_main" }
tileset{ id = "outside_special", description = "outside_special" }
tileset{ id = "room_tiles" }
tileset{ id = "sidetile", description = "sidetile" }
tileset{ id = "sideview", description = "sideview" }

sprite{ id = "enemies/anti_kirby", description = "enemies/anti_kirby" }
sprite{ id = "enemies/anti_kirby/anti_kirby_link", description = "enemies/anti_kirby/anti_kirby_link" }
sprite{ id = "enemies/anti_kirby/aspiration", description = "enemies/anti_kirby/aspiration" }
sprite{ id = "enemies/arm_mimic", description = "enemies/arm_mimic" }
sprite{ id = "enemies/armos", description = "enemies/armos" }
sprite{ id = "enemies/bat", description = "enemies/keese" }
sprite{ id = "enemies/beamos", description = "enemies/beamos" }
sprite{ id = "enemies/beetle", description = "enemies/beetle" }
sprite{ id = "enemies/beetle/green", description = "enemies/beetle/green" }
sprite{ id = "enemies/beetle/red", description = "enemies/beetle/red" }
